sequence,index,source_azimuth,source_elevation,source_distance
sequence_0001,1,-0.5693131685256958,0.0,0.035617973655462265
sequence_0002,2,-0.5657580494880676,0.0,0.03553733974695206
sequence_0003,3,-0.5621867179870605,0.0,0.03545715659856796
sequence_0004,4,-0.5585992932319641,0.0,0.03537742793560028
sequence_0005,5,-0.5549957156181335,0.0,0.03529815748333931
sequence_0006,6,-0.5513759851455688,0.0,0.03521934896707535
sequence_0007,7,-0.5477400422096252,0.0,0.035141002386808395
sequence_0008,8,-0.5440878868103027,0.0,0.03506312146782875
sequence_0009,9,-0.5404195189476013,0.0,0.03498570993542671
sequence_0010,10,-0.536734938621521,0.0,0.03490877524018288
sequence_0011,11,-0.533034086227417,0.0,0.034832313656806946
sequence_0012,12,-0.5293170809745789,0.0,0.03475632891058922
sequence_0013,13,-0.525583803653717,0.0,0.03468083217740059
sequence_0014,14,-0.5218342542648315,0.0,0.03460581600666046
sequence_0015,15,-0.5180685520172119,0.0,0.03453129157423973
sequence_0016,16,-0.5142865180969238,0.0,0.0344572551548481
sequence_0017,17,-0.5104883313179016,0.0,0.03438371792435646
sequence_0018,18,-0.5066738724708557,0.0,0.03431067615747452
sequence_0019,19,-0.5028432011604309,0.0,0.03423813730478287
sequence_0020,20,-0.4989963471889496,0.0,0.03416610136628151
sequence_0021,21,-0.49513325095176697,0.0,0.03409457579255104
sequence_0022,22,-0.4912540018558502,0.0,0.03402355685830116
sequence_0023,23,-0.48735857009887695,0.0,0.03395305573940277
sequence_0024,24,-0.48344701528549194,0.0,0.033883072435855865
sequence_0025,25,-0.4795192778110504,0.0,0.033813606947660446
sequence_0026,26,-0.4755754768848419,0.0,0.03374466672539711
sequence_0027,27,-0.47161558270454407,0.0,0.03367625176906586
sequence_0028,28,-0.46763959527015686,0.0,0.033608369529247284
sequence_0029,29,-0.46364760398864746,0.0,0.03354102000594139
sequence_0030,30,-0.45963960886001587,0.0,0.03347420692443848
sequence_0031,31,-0.4556156396865845,0.0,0.03340793401002884
sequence_0032,32,-0.45157575607299805,0.0,0.03334220126271248
sequence_0033,33,-0.447519987821579,0.0,0.03327701985836029
sequence_0034,34,-0.44344833493232727,0.0,0.033212386071681976
sequence_0035,35,-0.4393608868122101,0.0,0.033148303627967834
sequence_0036,36,-0.4352576732635498,0.0,0.03308477625250816
sequence_0037,37,-0.4311387538909912,0.0,0.03302181139588356
sequence_0038,38,-0.4270041286945343,0.0,0.032959405332803726
sequence_0039,39,-0.42285391688346863,0.0,0.03289756923913956
sequence_0040,40,-0.4186881482601166,0.0,0.032836299389600754
sequence_0041,41,-0.4145068824291229,0.0,0.032775599509477615
sequence_0042,42,-0.41031014919281006,0.0,0.03271547704935074
sequence_0043,43,-0.40609806776046753,0.0,0.03265593200922012
sequence_0044,44,-0.40187063813209534,0.0,0.03259697183966637
sequence_0045,45,-0.39762797951698303,0.0,0.03253859281539917
sequence_0046,46,-0.3933701515197754,0.0,0.03248080238699913
